27(R) 3(R) 30(R) 13(W) 16(W) 4(R) 23(W) 5(R) 7(R) 5(W) 5(W) 30(R) 18(W) 10(W) 5(R) 19(R) 16(W) 26(R) 21(R) 9(R) 5(W) 25(R) 29(W) 18(W) 12(W) 3(W) 9(R) 4(W) 1(R) 7(R) 2(R) 4(W) 13(R) 28(R) 7(W) 30(W) 5(R) 24(W) 18(R) 24(W) 7(R) 28(R) 1(W) 3(R) 7(W) 18(W) 5(R) 26(W) 30(R) 28(R) 10(W) 7(W) 29(W) 5(R) 15(R) 2(W) 5(W) 16(W) 28(W) 9(R) 27(W) 23(R) 30(R) 3(W) 24(R) 18(W) 11(R) 28(R) 7(W) 10(W) 25(W) 17(R) 16(W) 6(W) 26(R) 7(W) 6(R) 16(W) 8(W) 12(W) 4(R) 26(R) 23(R) 3(W) 18(R) 21(W) 20(R) 6(R) 20(R) 13(R) 7(W) 22(R) 17(R) 10(R) 15(W) 20(W) 18(R) 3(R) 24(R) 9(R) 11(R) 1(R) 14(W) 6(R) 8(W) 12(R) 6(W) 30(R) 7(W) 9(R) 23(R) 18(R) 25(W) 1(W) 2(R) 6(W) 20(W) 11(W) 21(R) 23(W) 12(W) 7(R) 8(W) 26(W) 17(R) 6(W) 1(R) 22(W) 8(W) 13(R) 25(W) 22(R) 2(R) 8(R) 7(R) 25(W) 27(R) 13(R) 14(R) 25(W) 23(W) 14(R) 15(R) 17(R) 16(R) 7(W) 24(R) 27(W) 27(W) 18(R) 9(R) 14(W) 10(R) 4(W) 8(W) 20(R) 20(R) 6(R) 24(W) 20(R) 9(R) 4(W) 29(W) 1(R) 11(R) 22(W) 24(R) 10(W) 16(R) 7(R) 13(R) 6(R) 20(W) 9(R) 9(W) 21(R) 18(R) 14(R) 28(R) 18(R) 14(W) 21(W) 8(R) 7(R) 30(W) 23(W) 15(R) 5(W) 19(R) 11(R) 13(R) 2(R) 6(W) 24(W) 9(W) 30(W) 6(W) 20(R) 18(R) 10(W) 1(W) 23(W) 19(W) 8(W) 8(R) 16(W) 26(W) 15(R) 25(W) 10(R) 2(W) 17(W) 7(W) 3(W) 29(R) 17(W) 14(R) 6(R) 23(R) 24(R) 16(W) 25(W) 27(R) 11(W) 22(W) 13(R) 4(R) 14(W) 2(W) 1(W) 30(W) 14(R) 12(R) 19(R) 13(R) 11(R) 19(R) 16(W) 19(R) 17(W) 15(W) 30(R) 28(W) 10(W) 28(W) 2(W) 9(W) 16(W) 7(W) 13(W) 15(R) 3(W) 16(W) 1(W) 10(W) 8(R) 22(R) 9(W) 23(W) 27(R) 28(R) 18(W) 23(R) 18(R) 2(W) 23(R) 25(W) 12(W) 7(R) 20(R) 24(W) 18(R) 25(R) 21(R) 26(W) 14(R) 3(W) 12(W) 19(W) 3(R) 8(R) 2(R) 30(R) 24(W) 17(W) 24(R) 18(W) 15(W) 18(W) 16(W) 24(R) 27(R) 20(R) 18(W) 1(R) 14(W) 11(R) 5(W) 5(W) 14(W) 2(W) 2(R) 11(W) 13(R) 22(W) 4(W) 21(R) 16(W) 20(R) 2(R) 5(R) 12(R) 23(W) 29(W) 13(W) 28(W) 25(R) 13(W) 22(R) 26(W) 21(W) 12(R) 15(R) 9(W) 12(W) 25(W) 18(W) 11(W) 4(W) 21(W) 24(R) 16(W) 9(W) 25(R) 17(W) 8(R) 25(R) 8(R) 26(W) 25(W) 18(R) 4(W) 24(W) 8(R) 5(R) 24(W) 16(W) 13(R) 5(W) 29(W) 14(W) 22(R) 4(R) 30(R) 18(R) 22(W) 13(W) 1(W) 13(R) 28(W) 13(W) 4(R) 13(W) 28(R) 24(W) 17(R) 11(W) 26(R) 16(R) 6(R) 10(W) 20(R) 5(W) 22(R) 5(W) 23(R) 26(R) 18(W) 23(W) 6(W) 20(W) 7(R) 22(W) 24(R) 21(W) 26(R) 7(R) 13(R) 7(R) 16(R) 16(W) 5(R) 19(W) 26(W) 13(R) 27(R) 9(W) 12(W) 1(W) 27(W) 3(W) 30(R) 29(R) 22(R) 27(R) 21(W) 18(R) 4(R) 13(W) 8(R) 7(R) 15(W) 1(R) 19(W) 8(R) 24(R) 14(R) 22(R) 18(W) 17(W) 14(W) 14(R) 23(R) 3(W) 19(R) 13(R) 1(W) 9(R) 26(W) 29(R) 7(R) 23(R) 30(W) 27(R) 30(W) 26(R) 2(W) 19(R) 2(W) 5(W) 10(W) 25(R) 5(R) 22(R) 10(R) 7(W) 29(R) 2(W) 25(W) 24(R) 18(W) 24(R) 28(R) 24(R) 19(W) 15(R) 8(W) 4(R) 29(W) 9(W) 3(W) 25(R) 2(R) 25(R) 23(R) 13(R) 29(W) 21(W) 15(W) 8(R) 5(R) 7(R) 30(R) 6(W) 11(R) 27(R) 8(R) 16(W) 3(R) 9(W) 22(W) 25(R) 25(W) 14(R) 29(R) 21(R) 27(R) 2(W) 29(R) 24(W) 6(W) 3(R) 6(R) 12(W) 22(W) 14(W) 7(R) 13(R) 20(W) 10(W) 
=============================LIFO algorithm=============================
      Page  Frame[0]  Frame[1]  Frame[2]    Result
        10        27         3        10      miss
         2        27         3         2      miss
        17        27         3        17      miss
         7        27         3         7      miss
         3        27         3         7      HIT!
        29        27         3        29      miss
        17        27         3        17      miss
        14        27         3        14      miss
         6        27         3         6      miss
        23        27         3        23      miss
        24        27         3        24      miss
        16        27         3        16      miss
        25        27         3        25      miss
        27        27         3        25      HIT!
        11        27         3        11      miss
        22        27         3        22      miss
        13        27         3        13      miss
         4        27         3         4      miss
        14        27         3        14      miss
         2        27         3         2      miss
         1        27         3         1      miss
        30        27         3        30      miss
        14        27         3        14      miss
        12        27         3        12      miss
        19        27         3        19      miss
        13        27         3        13      miss
        11        27         3        11      miss
        19        27         3        19      miss
        16        27         3        16      miss
        19        27         3        19      miss
        17        27         3        17      miss
        15        27         3        15      miss
        30        27         3        30      miss
        28        27         3        28      miss
        10        27         3        10      miss
        28        27         3        28      miss
         2        27         3         2      miss
         9        27         3         9      miss
        16        27         3        16      miss
         7        27         3         7      miss
        13        27         3        13      miss
        15        27         3        15      miss
         3        27         3        15      HIT!
        16        27         3        16      miss
         1        27         3         1      miss
        10        27         3        10      miss
         8        27         3         8      miss
        22        27         3        22      miss
         9        27         3         9      miss
        23        27         3        23      miss
        27        27         3        23      HIT!
        28        27         3        28      miss
        18        27         3        18      miss
        23        27         3        23      miss
        18        27         3        18      miss
         2        27         3         2      miss
        23        27         3        23      miss
        25        27         3        25      miss
        12        27         3        12      miss
         7        27         3         7      miss
        20        27         3        20      miss
        24        27         3        24      miss
        18        27         3        18      miss
        25        27         3        25      miss
        21        27         3        21      miss
        26        27         3        26      miss
        14        27         3        14      miss
         3        27         3        14      HIT!
        12        27         3        12      miss
        19        27         3        19      miss
         3        27         3        19      HIT!
         8        27         3         8      miss
         2        27         3         2      miss
        30        27         3        30      miss
        24        27         3        24      miss
        17        27         3        17      miss
        24        27         3        24      miss
        18        27         3        18      miss
        15        27         3        15      miss
        18        27         3        18      miss
        16        27         3        16      miss
        24        27         3        24      miss
        27        27         3        24      HIT!
        20        27         3        20      miss
        18        27         3        18      miss
         1        27         3         1      miss
        14        27         3        14      miss
        11        27         3        11      miss
         5        27         3         5      miss
         5        27         3         5      HIT!
        14        27         3        14      miss
         2        27         3         2      miss
         2        27         3         2      HIT!
        11        27         3        11      miss
        13        27         3        13      miss
        22        27         3        22      miss
         4        27         3         4      miss
        21        27         3        21      miss
        16        27         3        16      miss
        20        27         3        20      miss
         2        27         3         2      miss
         5        27         3         5      miss
        12        27         3        12      miss
        23        27         3        23      miss
        29        27         3        29      miss
        13        27         3        13      miss
        28        27         3        28      miss
        25        27         3        25      miss
        13        27         3        13      miss
        22        27         3        22      miss
        26        27         3        26      miss
        21        27         3        21      miss
        12        27         3        12      miss
        15        27         3        15      miss
         9        27         3         9      miss
        12        27         3        12      miss
        25        27         3        25      miss
        18        27         3        18      miss
        11        27         3        11      miss
         4        27         3         4      miss
        21        27         3        21      miss
        24        27         3        24      miss
        16        27         3        16      miss
         9        27         3         9      miss
        25        27         3        25      miss
        17        27         3        17      miss
         8        27         3         8      miss
        25        27         3        25      miss
         8        27         3         8      miss
        26        27         3        26      miss
        25        27         3        25      miss
        18        27         3        18      miss
         4        27         3         4      miss
        24        27         3        24      miss
         8        27         3         8      miss
         5        27         3         5      miss
        24        27         3        24      miss
        16        27         3        16      miss
        13        27         3        13      miss
         5        27         3         5      miss
        29        27         3        29      miss
        14        27         3        14      miss
        22        27         3        22      miss
         4        27         3         4      miss
        30        27         3        30      miss
        18        27         3        18      miss
        22        27         3        22      miss
        13        27         3        13      miss
         1        27         3         1      miss
        13        27         3        13      miss
        28        27         3        28      miss
        13        27         3        13      miss
         4        27         3         4      miss
        13        27         3        13      miss
        28        27         3        28      miss
        24        27         3        24      miss
        17        27         3        17      miss
        11        27         3        11      miss
        26        27         3        26      miss
        16        27         3        16      miss
         6        27         3         6      miss
        10        27         3        10      miss
        20        27         3        20      miss
         5        27         3         5      miss
        22        27         3        22      miss
         5        27         3         5      miss
        23        27         3        23      miss
        26        27         3        26      miss
        18        27         3        18      miss
        23        27         3        23      miss
         6        27         3         6      miss
        20        27         3        20      miss
         7        27         3         7      miss
        22        27         3        22      miss
        24        27         3        24      miss
        21        27         3        21      miss
        26        27         3        26      miss
         7        27         3         7      miss
        13        27         3        13      miss
         7        27         3         7      miss
        16        27         3        16      miss
        16        27         3        16      HIT!
         5        27         3         5      miss
        19        27         3        19      miss
        26        27         3        26      miss
        13        27         3        13      miss
        27        27         3        13      HIT!
         9        27         3         9      miss
        12        27         3        12      miss
         1        27         3         1      miss
        27        27         3         1      HIT!
         3        27         3         1      HIT!
        30        27         3        30      miss
        29        27         3        29      miss
        22        27         3        22      miss
        27        27         3        22      HIT!
        21        27         3        21      miss
        18        27         3        18      miss
         4        27         3         4      miss
        13        27         3        13      miss
         8        27         3         8      miss
         7        27         3         7      miss
        15        27         3        15      miss
         1        27         3         1      miss
        19        27         3        19      miss
         8        27         3         8      miss
        24        27         3        24      miss
        14        27         3        14      miss
        22        27         3        22      miss
        18        27         3        18      miss
        17        27         3        17      miss
        14        27         3        14      miss
        14        27         3        14      HIT!
        23        27         3        23      miss
         3        27         3        23      HIT!
        19        27         3        19      miss
        13        27         3        13      miss
         1        27         3         1      miss
         9        27         3         9      miss
        26        27         3        26      miss
        29        27         3        29      miss
         7        27         3         7      miss
        23        27         3        23      miss
        30        27         3        30      miss
        27        27         3        30      HIT!
        30        27         3        30      HIT!
        26        27         3        26      miss
         2        27         3         2      miss
        19        27         3        19      miss
         2        27         3         2      miss
         5        27         3         5      miss
        10        27         3        10      miss
        25        27         3        25      miss
         5        27         3         5      miss
        22        27         3        22      miss
        10        27         3        10      miss
         7        27         3         7      miss
        29        27         3        29      miss
         2        27         3         2      miss
        25        27         3        25      miss
        24        27         3        24      miss
        18        27         3        18      miss
        24        27         3        24      miss
        28        27         3        28      miss
        24        27         3        24      miss
        19        27         3        19      miss
        15        27         3        15      miss
         8        27         3         8      miss
         4        27         3         4      miss
        29        27         3        29      miss
         9        27         3         9      miss
         3        27         3         9      HIT!
        25        27         3        25      miss
         2        27         3         2      miss
        25        27         3        25      miss
        23        27         3        23      miss
        13        27         3        13      miss
        29        27         3        29      miss
        21        27         3        21      miss
        15        27         3        15      miss
         8        27         3         8      miss
         5        27         3         5      miss
         7        27         3         7      miss
        30        27         3        30      miss
         6        27         3         6      miss
        11        27         3        11      miss
        27        27         3        11      HIT!
         8        27         3         8      miss
        16        27         3        16      miss
         3        27         3        16      HIT!
         9        27         3         9      miss
        22        27         3        22      miss
        25        27         3        25      miss
        25        27         3        25      HIT!
        14        27         3        14      miss
        29        27         3        29      miss
        21        27         3        21      miss
        27        27         3        21      HIT!
         2        27         3         2      miss
        29        27         3        29      miss
        24        27         3        24      miss
         6        27         3         6      miss
         3        27         3         6      HIT!
         6        27         3         6      HIT!
        12        27         3        12      miss
        22        27         3        22      miss
        14        27         3        14      miss
         7        27         3         7      miss
        13        27         3        13      miss
        20        27         3        20      miss
        10        27         3        10      miss
LIFO page fault: 462

